                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5692,                 6.3716,                 1.0849,                      1,                0.97484,                  0.995,                0.42254,                 2.2662,                 4.0763,                 1.0095,              0.0001569,              0.0001569,              0.0001569
                      1,                 1.4727,                 4.0972,                0.93217,                0.51892,                0.18558,                0.56964,                0.16465,                 2.1824,                 5.1169,                0.92767,             0.00031245,             0.00031245,             0.00031245
                      2,                  1.411,                 3.3741,                0.99989,                0.49407,                      1,                   0.58,                0.23694,                 2.3469,                 3.2571,                 1.0066,             0.00046485,             0.00046485,             0.00046485
                      3,                  1.285,                 3.4166,                0.98235,                0.54682,                0.83333,                0.62996,                0.17653,                 2.1405,                 2.2828,                0.97346,             0.00046186,             0.00046186,             0.00046186
                      4,                 1.3328,                 2.3565,                0.97437,                0.98898,                0.83333,                  0.915,                0.37443,                 1.9017,                 1.5749,                0.97004,             0.00046186,             0.00046186,             0.00046186
                      5,                 1.1817,                 2.2658,                0.90312,                      1,                0.97312,                  0.995,                0.39215,                   1.77,                 1.5882,                0.98491,             0.00045715,             0.00045715,             0.00045715
                      6,                 1.2603,                 2.3245,                0.94686,                      1,                0.99896,                  0.995,                0.54046,                 1.6926,                 1.3228,                0.92509,             0.00045244,             0.00045244,             0.00045244
                      7,                 1.2468,                 1.6698,                0.92737,                0.99298,                      1,                  0.995,                0.42535,                 1.7371,                 0.9163,                0.94568,             0.00044773,             0.00044773,             0.00044773
                      8,                 1.3033,                 1.7793,                 1.0023,                0.99372,                      1,                  0.995,                0.32557,                 1.9622,                 1.3963,                0.98583,             0.00044301,             0.00044301,             0.00044301
                      9,                 1.2407,                 1.8237,                0.96743,                0.80621,                0.83333,                0.91333,                0.42855,                 2.0366,                0.97676,                0.97778,              0.0004383,              0.0004383,              0.0004383
                     10,                 1.3497,                 1.4986,                 1.0026,                0.85555,                0.98886,                0.97214,                0.38032,                 2.0327,                0.91818,                0.96105,             0.00043359,             0.00043359,             0.00043359
                     11,                 1.4439,                 1.6599,                0.92939,                0.73845,                      1,                 0.8785,                0.36387,                 1.8967,                0.93739,                0.95109,             0.00042888,             0.00042888,             0.00042888
                     12,                 1.3076,                  1.499,                0.98604,                0.66477,                      1,                 0.8271,                0.43102,                 1.9947,                 1.0352,                0.97095,             0.00042416,             0.00042416,             0.00042416
                     13,                  1.125,                 1.3036,                0.90036,                 0.7454,                0.97854,                0.89833,                0.42783,                 1.9201,                 1.1273,                0.96092,             0.00041945,             0.00041945,             0.00041945
                     14,                 1.2221,                  1.282,                0.90892,                      1,                0.99315,                  0.995,                0.50106,                 1.6158,                0.79807,                0.91984,             0.00041474,             0.00041474,             0.00041474
                     15,                 1.1571,                 1.1663,                0.85139,                      1,                0.99267,                  0.995,                0.46594,                   1.64,                0.86912,                0.91462,             0.00041003,             0.00041003,             0.00041003
                     16,                 1.1893,                 1.2405,                0.94472,                0.99707,                      1,                  0.995,                0.50076,                 1.5127,                0.78213,                0.90874,             0.00040531,             0.00040531,             0.00040531
                     17,                 1.1932,                 1.1056,                0.86275,                      1,                0.99778,                  0.995,                0.46289,                 1.5534,                0.82709,                0.91674,              0.0004006,              0.0004006,              0.0004006
                     18,                 1.0839,                0.98471,                0.86064,                      1,                0.99223,                  0.995,                0.47111,                 1.5638,                0.85049,                0.91985,             0.00039589,             0.00039589,             0.00039589
                     19,                 1.1194,                0.91472,                 0.9425,                      1,                0.99591,                  0.995,                0.52431,                 1.7772,                0.81132,                0.93695,             0.00039118,             0.00039118,             0.00039118
                     20,                 1.1513,                0.98318,                0.96517,                      1,                0.99644,                  0.995,                0.44196,                 1.7715,                  0.886,                0.94067,             0.00038646,             0.00038646,             0.00038646
                     21,                 1.2983,                 1.0999,                0.98716,                0.84725,                      1,                0.97214,                0.51803,                 1.6023,                0.83344,                0.91755,             0.00038175,             0.00038175,             0.00038175
                     22,                 1.2368,                 1.0052,                0.92984,                0.98642,                      1,                  0.995,                0.56169,                 1.7131,                0.70749,                0.91355,             0.00037704,             0.00037704,             0.00037704
                     23,                 1.1708,                0.96729,                0.91319,                 0.9853,                      1,                  0.995,                 0.5429,                 1.6687,                0.70833,                0.90771,             0.00037233,             0.00037233,             0.00037233
                     24,                 1.2617,                0.94496,                0.91512,                0.98405,                      1,                  0.995,                0.50977,                 1.7379,                0.80376,                0.92578,             0.00036761,             0.00036761,             0.00036761
                     25,                 1.2972,                0.88407,                0.90993,                0.97862,                      1,                  0.995,                0.51124,                 1.7286,                0.90411,                0.92381,              0.0003629,              0.0003629,              0.0003629
                     26,                 1.1649,                0.88033,                0.84696,                 0.8072,                0.83333,                  0.885,                 0.5075,                 1.6866,                0.90142,                0.92725,             0.00035819,             0.00035819,             0.00035819
                     27,                   1.12,                0.80876,                0.90042,                0.81082,                0.83333,                  0.885,                0.49223,                 1.6481,                0.83396,                0.91914,             0.00035348,             0.00035348,             0.00035348
                     28,                 1.0205,                0.76256,                0.86164,                0.80378,                0.83333,                  0.885,                0.49153,                 1.6093,                0.79744,                0.91459,             0.00034877,             0.00034877,             0.00034877
                     29,                 1.2248,                0.87156,                0.93844,                0.97865,                      1,                  0.995,                0.53787,                 1.5362,                0.68866,                0.91037,             0.00034405,             0.00034405,             0.00034405
                     30,                 1.1253,                0.78182,                0.85156,                0.98828,                      1,                  0.995,                0.51493,                 1.4046,                0.68581,                0.90225,             0.00033934,             0.00033934,             0.00033934
                     31,                 1.0704,                0.75629,                0.84445,                0.98636,                      1,                  0.995,                0.59128,                 1.2328,                0.73678,                0.88414,             0.00033463,             0.00033463,             0.00033463
                     32,                  1.136,                0.81149,                0.89628,                0.98963,                      1,                  0.995,                0.62126,                 1.2147,                0.76564,                0.87565,             0.00032992,             0.00032992,             0.00032992
                     33,                0.99003,                0.72884,                0.88688,                0.98454,                      1,                  0.995,                 0.6185,                 1.4261,                0.76666,                 0.8844,              0.0003252,              0.0003252,              0.0003252
                     34,                 1.0334,                 0.7349,                0.83977,                0.98219,                      1,                  0.995,                 0.5781,                 1.5519,                 0.7607,                0.89351,             0.00032049,             0.00032049,             0.00032049
                     35,                 1.0476,                0.70779,                0.91251,                0.96315,                      1,                  0.995,                0.56135,                 1.6174,                0.74341,                0.89948,             0.00031578,             0.00031578,             0.00031578
                     36,                 1.2486,                0.79675,                0.89023,                0.98549,                      1,                  0.995,                0.54656,                 1.4886,                0.71348,                0.89739,             0.00031107,             0.00031107,             0.00031107
                     37,                 1.0938,                0.71798,                0.88481,                0.98367,                      1,                  0.995,                0.58561,                  1.382,                 0.7293,                0.88614,             0.00030635,             0.00030635,             0.00030635
                     38,                 1.0342,                0.68563,                0.85493,                0.98386,                      1,                  0.995,                0.64927,                 1.2394,                0.67355,                0.86648,             0.00030164,             0.00030164,             0.00030164
                     39,                 1.0127,                0.71354,                0.87262,                0.98362,                      1,                  0.995,                0.63096,                 1.2548,                0.61037,                0.86477,             0.00029693,             0.00029693,             0.00029693
                     40,                0.98855,                0.70147,                0.84136,                0.98784,                      1,                  0.995,                0.61357,                  1.264,                0.59474,                0.86545,             0.00029222,             0.00029222,             0.00029222
                     41,                 1.0631,                0.67014,                0.86016,                0.98988,                0.83333,                0.85069,                0.47969,                 1.3379,                0.67979,                  0.901,              0.0002875,              0.0002875,              0.0002875
                     42,                 1.1419,                0.73985,                0.87612,                0.98652,                0.83333,                0.83721,                0.41613,                 1.2911,                0.75247,                0.90753,             0.00028279,             0.00028279,             0.00028279
                     43,                  1.075,                0.76982,                0.89701,                0.98012,                0.83333,                0.83595,                0.37316,                 1.5687,                 1.0019,                0.93857,             0.00027808,             0.00027808,             0.00027808
                     44,                 1.0105,                0.65541,                0.82652,                      1,                0.99811,                  0.995,                0.48478,                 1.3806,                 0.6968,                0.89435,             0.00027337,             0.00027337,             0.00027337
                     45,                0.97333,                0.63562,                0.83549,                0.98862,                      1,                  0.995,                0.50857,                 1.3147,                0.59251,                0.88397,             0.00026865,             0.00026865,             0.00026865
                     46,                 1.0658,                0.75285,                0.90795,                0.98969,                      1,                  0.995,                 0.5583,                 1.2825,                0.63178,                 0.8781,             0.00026394,             0.00026394,             0.00026394
                     47,                 1.0788,                0.68814,                0.88022,                0.98628,                      1,                  0.995,                0.59553,                 1.2824,                0.64414,                0.87469,             0.00025923,             0.00025923,             0.00025923
                     48,                0.88303,                0.61891,                0.79681,                0.97319,                      1,                  0.995,                0.68616,                 1.2725,                0.84661,                0.85955,             0.00025452,             0.00025452,             0.00025452
                     49,                0.92521,                0.58342,                0.86391,                0.97928,                      1,                  0.995,                0.65701,                 1.3296,                0.76043,                0.86096,              0.0002498,              0.0002498,              0.0002498
                     50,                 1.0518,                0.61186,                0.83207,                0.98851,                      1,                  0.995,                0.65368,                 1.3775,                 0.6463,                0.85843,             0.00024509,             0.00024509,             0.00024509
                     51,                 1.0607,                0.60523,                0.89231,                0.99193,                      1,                  0.995,                 0.6308,                 1.4474,                0.59706,                  0.864,             0.00024038,             0.00024038,             0.00024038
                     52,                 1.0627,                0.67258,                 0.8548,                0.99145,                      1,                  0.995,                0.61745,                  1.487,                0.60931,                0.86535,             0.00023567,             0.00023567,             0.00023567
                     53,                0.89082,                0.57369,                0.79143,                0.98649,                      1,                  0.995,                0.63484,                 1.4746,                0.69679,                 0.8585,             0.00023096,             0.00023096,             0.00023096
                     54,                 1.0273,                0.62878,                0.89936,                0.99209,                      1,                  0.995,                0.61969,                 1.5163,                0.71694,                0.86162,             0.00022624,             0.00022624,             0.00022624
                     55,                0.97613,                0.64451,                0.88591,                0.99408,                      1,                  0.995,                 0.6292,                 1.4851,                0.66918,                  0.859,             0.00022153,             0.00022153,             0.00022153
                     56,                0.99429,                0.62426,                0.80737,                0.98678,                      1,                  0.995,                0.62906,                 1.4787,                0.60229,                0.85539,             0.00021682,             0.00021682,             0.00021682
                     57,                0.98011,                0.60975,                0.89758,                0.98834,                      1,                  0.995,                0.62021,                 1.4817,                0.59287,                0.85607,             0.00021211,             0.00021211,             0.00021211
                     58,                 1.0038,                0.59862,                0.86767,                0.98875,                      1,                  0.995,                0.60674,                 1.4039,                0.59373,                0.85305,             0.00020739,             0.00020739,             0.00020739
                     59,                0.97719,                0.57844,                0.85367,                0.98752,                      1,                  0.995,                0.63315,                  1.421,                0.60385,                0.86038,             0.00020268,             0.00020268,             0.00020268
                     60,                 0.9132,                0.55621,                0.81584,                0.98355,                      1,                  0.995,                0.68135,                 1.3828,                 0.6952,                0.86212,             0.00019797,             0.00019797,             0.00019797
                     61,                 1.0001,                0.64384,                  0.832,                0.97781,                      1,                  0.995,                0.57402,                 1.5144,                0.90217,                0.87672,             0.00019326,             0.00019326,             0.00019326
                     62,                0.89969,                 0.5752,                0.83927,                0.98152,                      1,                  0.995,                0.54106,                 1.5814,                0.86651,                0.88507,             0.00018854,             0.00018854,             0.00018854
                     63,                0.95131,                 0.6063,                0.82585,                0.98918,                      1,                  0.995,                0.58641,                 1.5423,                0.70607,                0.88485,             0.00018383,             0.00018383,             0.00018383
                     64,                0.95089,                0.57316,                0.83294,                0.99039,                      1,                  0.995,                 0.5467,                 1.4828,                0.67515,                0.88632,             0.00017912,             0.00017912,             0.00017912
                     65,                0.85754,                0.52974,                0.81999,                0.98971,                      1,                  0.995,                0.57162,                 1.3842,                0.68235,                 0.8842,             0.00017441,             0.00017441,             0.00017441
                     66,                0.92018,                0.56535,                0.83959,                0.98863,                      1,                  0.995,                0.61886,                 1.3838,                0.68203,                0.88216,             0.00016969,             0.00016969,             0.00016969
                     67,                 1.0565,                0.56332,                0.82462,                0.98807,                      1,                  0.995,                0.64458,                 1.4089,                0.71843,                0.88679,             0.00016498,             0.00016498,             0.00016498
                     68,                0.92519,                 0.5795,                0.85526,                0.98901,                      1,                  0.995,                0.62954,                 1.3745,                0.68647,                0.87698,             0.00016027,             0.00016027,             0.00016027
                     69,                 0.8248,                0.51332,                0.78547,                 0.9876,                      1,                  0.995,                0.63146,                 1.3211,                 0.6991,                0.87216,             0.00015556,             0.00015556,             0.00015556
                     70,                0.94526,                0.56258,                 0.8417,                0.98685,                      1,                  0.995,                0.63019,                 1.2736,                0.65812,                0.86986,             0.00015084,             0.00015084,             0.00015084
                     71,                0.91148,                0.56197,                0.82493,                 0.9873,                      1,                  0.995,                0.64938,                  1.249,                0.61808,                0.86997,             0.00014613,             0.00014613,             0.00014613
                     72,                0.89735,                0.54643,                0.84495,                0.98779,                      1,                  0.995,                0.61662,                 1.2685,                0.60928,                0.87173,             0.00014142,             0.00014142,             0.00014142
                     73,                0.93274,                 0.5652,                0.84696,                0.98672,                      1,                  0.995,                0.63997,                 1.2557,                0.58974,                0.87234,             0.00013671,             0.00013671,             0.00013671
                     74,                0.96362,                0.58387,                0.86407,                0.98611,                      1,                  0.995,                0.61252,                  1.283,                0.60577,                0.87064,             0.00013199,             0.00013199,             0.00013199
                     75,                0.96862,                0.57525,                0.78572,                0.98781,                      1,                  0.995,                0.62069,                 1.2695,                0.62063,                 0.8684,             0.00012728,             0.00012728,             0.00012728
                     76,                0.81225,                0.54813,                0.84305,                0.98794,                      1,                  0.995,                0.65803,                 1.2129,                0.61102,                0.86816,             0.00012257,             0.00012257,             0.00012257
                     77,                0.96205,                0.53789,                0.82961,                0.98807,                      1,                  0.995,                  0.607,                 1.3203,                0.60605,                0.86423,             0.00011786,             0.00011786,             0.00011786
                     78,                 0.9075,                0.51389,                0.80099,                0.98779,                      1,                  0.995,                0.62124,                 1.2907,                0.63685,                0.85843,             0.00011315,             0.00011315,             0.00011315
                     79,                0.93673,                0.52309,                0.78886,                0.98705,                      1,                  0.995,                 0.6637,                 1.2775,                0.63357,                0.85836,             0.00010843,             0.00010843,             0.00010843
                     80,                 0.8734,                0.51828,                0.77548,                0.98456,                      1,                  0.995,                0.65658,                 1.2715,                0.66706,                0.86365,             0.00010372,             0.00010372,             0.00010372
                     81,                0.83636,                0.49975,                0.82007,                0.98475,                      1,                  0.995,                0.64474,                 1.2473,                0.68129,                0.86497,             9.9008e-05,             9.9008e-05,             9.9008e-05
                     82,                0.85373,                0.46977,                0.80046,                0.98517,                      1,                  0.995,                0.63338,                  1.351,                0.69769,                0.86775,             9.4296e-05,             9.4296e-05,             9.4296e-05
                     83,                0.91369,                 0.5147,                0.84894,                0.98717,                      1,                  0.995,                0.62119,                 1.3643,                0.67432,                0.87885,             8.9583e-05,             8.9583e-05,             8.9583e-05
                     84,                0.93231,                0.51955,                0.85927,                0.98871,                      1,                  0.995,                0.59471,                 1.3894,                0.67909,                0.87312,             8.4871e-05,             8.4871e-05,             8.4871e-05
                     85,                0.78842,                0.50553,                0.81781,                  0.989,                      1,                  0.995,                0.59029,                 1.4025,                   0.65,                0.87406,             8.0158e-05,             8.0158e-05,             8.0158e-05
                     86,                0.76596,                 0.4766,                0.79688,                0.98754,                      1,                  0.995,                0.59729,                 1.3731,                0.62055,                0.86867,             7.5446e-05,             7.5446e-05,             7.5446e-05
                     87,                0.99273,                0.52971,                0.87542,                 0.9883,                      1,                  0.995,                0.58902,                 1.3911,                0.61398,                0.86566,             7.0734e-05,             7.0734e-05,             7.0734e-05
                     88,                0.85393,                0.46824,                0.77933,                0.98761,                      1,                  0.995,                0.65258,                 1.3221,                0.62181,                 0.8603,             6.6021e-05,             6.6021e-05,             6.6021e-05
                     89,                  0.865,                0.47125,                0.77822,                0.97729,                      1,                  0.995,                0.63356,                 1.3209,                0.63447,                0.86439,             6.1309e-05,             6.1309e-05,             6.1309e-05
                     90,                0.95184,                0.50481,                0.77267,                0.98624,                      1,                  0.995,                0.66336,                 1.3379,                0.64162,                0.86549,             5.6596e-05,             5.6596e-05,             5.6596e-05
                     91,                  1.041,                0.51779,                  0.788,                0.97665,                      1,                  0.995,                0.66211,                 1.3329,                0.65736,                0.86911,             5.1884e-05,             5.1884e-05,             5.1884e-05
                     92,                0.97102,                 0.4997,                0.81622,                0.98654,                      1,                  0.995,                0.60165,                 1.3633,                0.65332,                0.86502,             4.7172e-05,             4.7172e-05,             4.7172e-05
                     93,                  0.934,                0.50041,                0.81312,                0.98718,                      1,                  0.995,                0.60244,                 1.3193,                 0.6386,                0.86744,             4.2459e-05,             4.2459e-05,             4.2459e-05
                     94,                0.95983,                0.53062,                0.77076,                0.98638,                      1,                  0.995,                0.64413,                  1.302,                0.64976,                0.86792,             3.7747e-05,             3.7747e-05,             3.7747e-05
                     95,                0.97518,                0.51982,                 0.7888,                0.98728,                      1,                  0.995,                0.63736,                 1.3437,                0.62613,                0.86977,             3.3034e-05,             3.3034e-05,             3.3034e-05
                     96,                0.91975,                0.51063,                 0.7913,                0.98797,                      1,                  0.995,                0.61906,                 1.3272,                0.60528,                0.86691,             2.8322e-05,             2.8322e-05,             2.8322e-05
                     97,                0.93658,                0.50769,                0.79675,                0.98887,                      1,                  0.995,                0.58054,                 1.3585,                0.58264,                0.86731,              2.361e-05,              2.361e-05,              2.361e-05
                     98,                0.97943,                0.51516,                0.81724,                0.98897,                      1,                  0.995,                0.58127,                 1.3417,                0.57383,                0.86532,             1.8897e-05,             1.8897e-05,             1.8897e-05
